Sobenome,Nome,Endereço de email,Número USP,Estado,Iniciado em,Completo,Tempo utilizado,Avaliar/10,10
Eduarda Costa,Maria,[email],11587519,Finalizada01/01/2027 16:40,01/01/2027 17:12,0:32:00,"7,76"
Caldeira,Sofia,[email],9559540,Finalizada01/01/2027 19:55,01/01/2027 20:25,0:30:00,"5,08"
Rodrigues,Stephany,[email],8972603,Finalizada01/01/2027 22:33,01/01/2027 23:50,1:17:00,"7,32"
Azevedo,Benício,[email],9742409,Finalizada01/01/2027 15:11,01/01/2027 22:33,7:22:00,"8,28"
Farias,Eduardo,[email],2653049,Finalizada01/01/2027 06:01,01/01/2027 11:43,5:42:00,"9,18"
Pires,Bárbara,[email],4256429,Finalizada01/01/2027 11:22,01/01/2027 12:54,1:32:00,"3,23"
Ribeiro,Emanuella,[email],4197235,Finalizada01/01/2027 13:12,01/01/2027 15:43,2:31:00,"4,99"
Caldeira,Diego,[email],9429421,Finalizada01/01/2027 22:16,01/01/2027 23:00,0:44:00,"2,05"
Ferreira,Camila,[email],4652105,Finalizada01/01/2027 23:19,01/01/2027 23:28,0:09:00,"0,25"
da Mata,Fernanda,[email],5407650,Finalizada01/01/2027 08:28,01/01/2027 12:18,3:50:00,"6,74"
